insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (167, '手机型号', '小米5s Plus', '1', 1, 104, 154, 'PP=104&XH=167', 'xiao mi 5s Plus', 'xiaomi5sPlus', 'xm5P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (168, '手机型号', '小米3', '16', 16, 104, 154, 'PP=104&XH=168', 'xiao mi 3', 'xiaomi3', 'xm3');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (169, '手机型号', '红米Note4', '7', 7, 104, 154, 'PP=104&XH=169', 'hong mi Note4', 'hongmiNote4', 'hmN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (170, '手机型号', '红米4', '17', 17, 104, 154, 'PP=104&XH=170', 'hong mi 4', 'hongmi4', 'hm4');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (171, '手机型号', '红米4A', '8', 8, 104, 154, 'PP=104&XH=171', 'hong mi 4A', 'hongmi4A', 'hm4');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (172, '手机型号', 'P9', '1', 1, 105, 154, 'PP=105&XH=172', 'P9', 'P9', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (173, '手机型号', 'P8', '2', 2, 105, 154, 'PP=105&XH=173', 'P8', 'P8', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (174, '手机型号', 'Mate8', '3', 3, 105, 154, 'PP=105&XH=174', 'Mate8', 'Mate8', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (175, '手机型号', 'Mate7', '4', 4, 105, 154, 'PP=105&XH=175', 'Mate7', 'Mate7', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (176, '手机型号', '荣耀8', '5', 5, 105, 154, 'PP=105&XH=176', 'rong yao 8', 'rongyao8', 'ry8');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (177, '手机型号', 'G9', '6', 6, 105, 154, 'PP=105&XH=177', 'G9', 'G9', 'G');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (178, '手机型号', 'G7 Plus', '7', 7, 105, 154, 'PP=105&XH=178', 'G7 Plus', 'G7Plus', 'GP');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (179, '手机型号', 'Nova', '8', 8, 105, 154, 'PP=105&XH=179', 'Nova', 'Nova', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (180, '手机型号', '荣耀7', '9', 9, 105, 154, 'PP=105&XH=180', 'rong yao 7', 'rongyao7', 'ry7');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (181, '手机型号', 'MateS', '10', 10, 105, 154, 'PP=105&XH=181', 'MateS', 'MateS', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (182, '手机型号', '荣耀6', '11', 11, 105, 154, 'PP=105&XH=182', 'rong yao 6', 'rongyao6', 'ry6');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (183, '手机型号', 'Mate9', '12', 12, 105, 154, 'PP=105&XH=183', 'Mate9', 'Mate9', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (184, '手机型号', '荣耀V8', '13', 13, 105, 154, 'PP=105&XH=184', 'rong yao V8', 'rongyaoV8', 'ryV');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (185, '手机型号', '荣耀Note8', '14', 14, 105, 154, 'PP=105&XH=185', 'rong yao Note8', 'rongyaoNote8', 'ryN');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (186, '手机型号', '其它', '15', 15, 105, 154, 'PP=105&XH=186', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (187, '手机型号', 'PRO6', '1', 1, 106, 154, 'PP=106&XH=187', 'PRO6', 'PRO6', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (188, '手机型号', 'PRO5', '2', 2, 106, 154, 'PP=106&XH=188', 'PRO5', 'PRO5', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (189, '手机型号', 'MX5', '3', 3, 106, 154, 'PP=106&XH=189', 'MX5', 'MX5', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (190, '手机型号', 'MX4 Pro', '4', 4, 106, 154, 'PP=106&XH=190', 'MX4 Pro', 'MX4Pro', 'MP');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (191, '手机型号', 'MX4', '5', 5, 106, 154, 'PP=106&XH=191', 'MX4', 'MX4', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (192, '手机型号', '魅蓝note3', '6', 6, 106, 154, 'PP=106&XH=192', 'mei lan note3', 'meilannote3', 'mln');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (193, '手机型号', 'MX3', '6', 6, 106, 154, 'PP=106&XH=193', 'MX3', 'MX3', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (194, '手机型号', 'MX2', '7', 7, 106, 154, 'PP=106&XH=194', 'MX2', 'MX2', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (195, '手机型号', 'M9', '8', 8, 106, 154, 'PP=106&XH=195', 'M9', 'M9', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (196, '手机型号', 'MX', '9', 9, 106, 154, 'PP=106&XH=196', 'MX', 'MX', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (197, '手机型号', 'M8SE', '10', 10, 106, 154, 'PP=106&XH=197', 'M8SE', 'M8SE', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (198, '手机型号', 'M8', '11', 11, 106, 154, 'PP=106&XH=198', 'M8', 'M8', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (199, '手机型号', 'PRO6s', '12', 12, 106, 154, 'PP=106&XH=199', 'PRO6s', 'PRO6s', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (200, '手机型号', '其他', '13', 13, 106, 154, 'PP=106&XH=200', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (201, '手机型号', 'MX6', '14', 14, 106, 154, 'PP=106&XH=201', 'MX6', 'MX6', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (202, '手机型号', 'X6', '1', 1, 108, 154, 'PP=108&XH=202', 'X6', 'X6', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (203, '手机型号', 'Lumia930', '2', 2, 108, 154, 'PP=108&XH=203', 'Lumia930', 'Lumia930', 'L');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (204, '手机型号', 'Lumia 1020', '3', 3, 108, 154, 'PP=108&XH=204', 'Lumia 1020', 'Lumia1020', 'L1');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (205, '手机型号', 'Lumia 1320', '4', 4, 108, 154, 'PP=108&XH=205', 'Lumia 1320', 'Lumia1320', 'L1');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (206, '手机型号', 'E63', '5', 5, 108, 154, 'PP=108&XH=206', 'E63', 'E63', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (207, '手机型号', '5233', '6', 6, 108, 154, 'PP=108&XH=207', '5233', '5233', '5');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (208, '手机型号', 'E71', '7', 7, 108, 154, 'PP=108&XH=208', 'E71', 'E71', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (209, '手机型号', 'Lumia 920', '8', 8, 108, 154, 'PP=108&XH=209', 'Lumia 920', 'Lumia920', 'L9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (210, '手机型号', 'N97', '9', 9, 108, 154, 'PP=108&XH=210', 'N97', 'N97', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (211, '手机型号', '5800', '10', 10, 108, 154, 'PP=108&XH=211', '5800', '5800', '5');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (212, '手机型号', 'Lumia 800', '11', 11, 108, 154, 'PP=108&XH=212', 'Lumia 800', 'Lumia800', 'L8');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (213, '手机型号', 'E66', '12', 12, 108, 154, 'PP=108&XH=213', 'E66', 'E66', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (214, '手机型号', 'Lumia 1520', '13', 13, 108, 154, 'PP=108&XH=214', 'Lumia 1520', 'Lumia1520', 'L1');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (215, '手机型号', 'Lumia 710', '14', 14, 108, 154, 'PP=108&XH=215', 'Lumia 710', 'Lumia710', 'L7');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (216, '手机型号', 'Lumia 900', '15', 15, 108, 154, 'PP=108&XH=216', 'Lumia 900', 'Lumia900', 'L9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (217, '手机型号', 'N8', '16', 16, 108, 154, 'PP=108&XH=217', 'N8', 'N8', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (218, '手机型号', 'N95', '17', 17, 108, 154, 'PP=108&XH=218', 'N95', 'N95', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (219, '手机型号', '5230', '18', 18, 108, 154, 'PP=108&XH=219', '5230', '5230', '5');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (220, '手机型号', 'N85', '19', 19, 108, 154, 'PP=108&XH=220', 'N85', 'N85', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (221, '手机型号', 'N9', '20', 20, 108, 154, 'PP=108&XH=221', 'N9', 'N9', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (222, '手机型号', 'N96', '21', 21, 108, 154, 'PP=108&XH=222', 'N96', 'N96', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (223, '手机型号', 'E7', '22', 22, 108, 154, 'PP=108&XH=223', 'E7', 'E7', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (224, '手机型号', 'C5-03', '23', 23, 108, 154, 'PP=108&XH=224', 'C5-03', 'C5-03', 'C-0');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (225, '手机型号', 'Lumia 925', '24', 24, 108, 154, 'PP=108&XH=225', 'Lumia 925', 'Lumia925', 'L9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (226, '手机型号', 'N81', '25', 25, 108, 154, 'PP=108&XH=226', 'N81', 'N81', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (227, '手机型号', 'N86', '26', 26, 108, 154, 'PP=108&XH=227', 'N86', 'N86', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (228, '手机型号', 'E72', '27', 27, 108, 154, 'PP=108&XH=228', 'E72', 'E72', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (229, '手机型号', 'E72i', '28', 28, 108, 154, 'PP=108&XH=229', 'E72i', 'E72i', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (230, '手机型号', '其他', '29', 29, 108, 154, 'PP=108&XH=230', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (231, '手机型号', 'Ulike2', '1', 1, 107, 154, 'PP=107&XH=231', 'Ulike2', 'Ulike2', 'U');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (232, '手机型号', 'R831', '2', 2, 107, 154, 'PP=107&XH=232', 'R831', 'R831', 'R');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (233, '手机型号', 'R819', '3', 3, 107, 154, 'PP=107&XH=233', 'R819', 'R819', 'R');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (234, '手机型号', 'R815', '4', 4, 107, 154, 'PP=107&XH=234', 'R815', 'R815', 'R');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (235, '手机型号', 'R7 Plus', '5', 5, 107, 154, 'PP=107&XH=235', 'R7 Plus', 'R7Plus', 'RP');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (236, '手机型号', 'R7', '6', 6, 107, 154, 'PP=107&XH=236', 'R7', 'R7', 'R');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (237, '手机型号', 'R5', '7', 7, 107, 154, 'PP=107&XH=237', 'R5', 'R5', 'R');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (238, '手机型号', 'R3', '8', 8, 107, 154, 'PP=107&XH=238', 'R3', 'R3', 'R');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (239, '手机型号', 'R2017', '9', 9, 107, 154, 'PP=107&XH=239', 'R2017', 'R2017', 'R');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (240, '手机型号', 'R1S', '10', 10, 107, 154, 'PP=107&XH=240', 'R1S', 'R1S', 'R');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (241, '手机型号', 'R1C', '11', 11, 107, 154, 'PP=107&XH=241', 'R1C', 'R1C', 'R');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (242, '手机型号', 'Plus', '12', 12, 107, 154, 'PP=107&XH=242', 'Plus', 'Plus', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (243, '手机型号', 'OPPO3000', '13', 13, 107, 154, 'PP=107&XH=243', 'OPPO3000', 'OPPO3000', 'O');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (244, '手机型号', 'OPPO1105', '14', 14, 107, 154, 'PP=107&XH=244', 'OPPO1105', 'OPPO1105', 'O');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (245, '手机型号', 'N3', '15', 15, 107, 154, 'PP=107&XH=245', 'N3', 'N3', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (246, '手机型号', 'N1 Mini', '16', 16, 107, 154, 'PP=107&XH=246', 'N1 Mini', 'N1Mini', 'NM');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (247, '手机型号', 'N1', '17', 17, 107, 154, 'PP=107&XH=247', 'N1', 'N1', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (248, '手机型号', 'Find 7', '18', 18, 107, 154, 'PP=107&XH=248', 'Find 7', 'Find7', 'F7');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (249, '手机型号', 'Find 5', '19', 19, 107, 154, 'PP=107&XH=249', 'Find 5', 'Find5', 'F5');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (250, '手机型号', 'A31', '20', 20, 107, 154, 'PP=107&XH=250', 'A31', 'A31', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (251, '手机型号', 'One', '1', 1, 109, 154, 'PP=109&XH=251', 'One', 'One', 'O');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (252, '手机型号', 'G13', '2', 2, 109, 154, 'PP=109&XH=252', 'G13', 'G13', 'G');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (253, '手机型号', 'G6', '3', 3, 109, 154, 'PP=109&XH=253', 'G6', 'G6', 'G');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (254, '手机型号', 'G12', '4', 4, 109, 154, 'PP=109&XH=254', 'G12', 'G12', 'G');

