insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (361, '卤菜熟食', '卤肉', '4', 4, 10, 54, 'LB=10&XL=361', 'lu rou ', 'lurou', 'lr');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (362, '卤菜熟食', '熟食店', '5', 5, 10, 54, 'LB=10&XL=362', 'shu shi dian ', 'shushidian', 'ssd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (363, '卤菜熟食', '麻辣拌', '6', 6, 10, 54, 'LB=10&XL=363', 'ma la ban ', 'malaban', 'mlb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (364, '蛋糕店', '西点', '1', 1, 11, 54, 'LB=11&XL=364', 'xi dian ', 'xidian', 'xd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (365, '蛋糕店', '绿豆酥', '2', 2, 11, 54, 'LB=11&XL=365', 'lv dong su ', 'lvdongsu', 'lds');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (366, '蛋糕店', '面包店', '3', 3, 11, 54, 'LB=11&XL=366', 'mian bao dian ', 'mianbaodian', 'mbd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (367, '蛋糕店', '枣糕', '4', 4, 11, 54, 'LB=11&XL=367', 'zao gao ', 'zaogao', 'zg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (368, '蛋糕店', '可丽饼', '5', 5, 11, 54, 'LB=11&XL=368', 'ke li bing ', 'kelibing', 'klb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (369, '快餐', '汉堡', '1', 1, 12, 54, 'LB=12&XL=369', 'han bao ', 'hanbao', 'hb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (370, '快餐', '热狗', '2', 2, 12, 54, 'LB=12&XL=370', 're gou ', 'regou', 'rg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (371, '烧烤', '水晶烧烤', '1', 1, 14, 54, 'LB=14&XL=371', 'shui jing shao kao ', 'shuijingshaokao', 'sjsk');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (372, '烧烤', '自助烧烤', '2', 2, 14, 54, 'LB=14&XL=372', 'zi zhu shao kao ', 'zizhushaokao', 'zzsk');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (373, '烧烤', '无烟烧烤', '3', 3, 14, 54, 'LB=14&XL=373', 'wu yan shao kao ', 'wuyanshaokao', 'wysk');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (374, '烧烤', '铁板烧', '4', 4, 14, 54, 'LB=14&XL=374', 'tie ban shao ', 'tiebanshao', 'tbs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (375, '烧烤', '烤羊腿', '5', 5, 14, 54, 'LB=14&XL=375', 'kao yang tui ', 'kaoyangtui', 'kyt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (376, '烧烤', '烤肉', '6', 6, 14, 54, 'LB=14&XL=376', 'kao rou ', 'kaorou', 'kr');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (377, '烧烤', '大排档', '7', 7, 14, 54, 'LB=14&XL=377', 'da pai dang ', 'dapaidang', 'dpd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (378, '烧烤', '韩式烤肉', '8', 8, 14, 54, 'LB=14&XL=378', 'han shi kao rou ', 'hanshikaorou', 'hskr');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (379, '西餐', '披萨店', '1', 1, 16, 54, 'LB=16&XL=379', 'pi sa dian ', 'pisadian', 'psd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (380, '西餐', '日本料理', '2', 2, 16, 54, 'LB=16&XL=380', 'ri ben liao li ', 'ribenliaoli', 'rbll');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (381, '西餐', '韩式料理', '3', 3, 16, 54, 'LB=16&XL=381', 'han shi liao li ', 'hanshiliaoli', 'hsll');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (382, '西餐', '寿司店', '4', 4, 16, 54, 'LB=16&XL=382', 'shou si dian ', 'shousidian', 'ssd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (383, '烟酒茶饮料', '花茶', '1', 1, 19, 54, 'LB=19&XL=383', 'hua cha ', 'huacha', 'hc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (384, '烟酒茶饮料', '牛奶', '2', 2, 19, 54, 'LB=19&XL=384', 'niu nai ', 'niunai', 'nn');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (385, '烟酒茶饮料', '酸奶', '3', 3, 19, 54, 'LB=19&XL=385', 'suan nai ', 'suannai', 'sn');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (386, '烟酒茶饮料', '茶叶', '4', 4, 19, 54, 'LB=19&XL=386', 'cha ye ', 'chaye', 'cy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (387, '烟酒茶饮料', '果汁', '5', 5, 19, 54, 'LB=19&XL=387', 'guo zhi ', 'guozhi', 'gz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (388, '烟酒茶饮料', '凉茶', '6', 6, 19, 54, 'LB=19&XL=388', 'liang cha ', 'liangcha', 'lc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (389, '烟酒茶饮料', '桶装水', '7', 7, 19, 54, 'LB=19&XL=389', 'tong zhuang shui ', 'tongzhuangshui', 'tzs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (390, '烟酒茶饮料', '瓶装水', '8', 8, 19, 54, 'LB=19&XL=390', 'ping zhuang shui ', 'pingzhuangshui', 'pzs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (391, '女装', '女式外套', '1', 1, 43, 55, 'LB=43&XL=391', 'nv shi wai tao ', 'nvshiwaitao', 'nswt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (392, '女装', '品牌女装', '2', 2, 43, 55, 'LB=43&XL=392', 'pin pai nv zhuang ', 'pinpainvzhuang', 'ppnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (393, '女装', '日韩女装', '3', 3, 43, 55, 'LB=43&XL=393', 'ri han nv zhuang ', 'rihannvzhuang', 'rhnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (394, '女装', '外贸女装', '4', 4, 43, 55, 'LB=43&XL=394', 'wai mao nv zhuang ', 'waimaonvzhuang', 'wmnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (395, '女装', '职业女装', '5', 5, 43, 55, 'LB=43&XL=395', 'zhi ye nv zhuang ', 'zhiyenvzhuang', 'zynz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (396, '女装', '韩版女装', '6', 6, 43, 55, 'LB=43&XL=396', 'han ban nv zhuang ', 'hanbannvzhuang', 'hbnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (397, '女装', '婚纱', '7', 7, 43, 55, 'LB=43&XL=397', 'hun sha ', 'hunsha', 'hs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (398, '女装', '礼服', '8', 8, 43, 55, 'LB=43&XL=398', 'li fu ', 'lifu', 'lf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (399, '女装', '羊绒衫', '9', 9, 43, 55, 'LB=43&XL=399', 'yang rong shan ', 'yangrongshan', 'yrs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (400, '女装', '折扣女装', '10', 10, 43, 55, 'LB=43&XL=400', 'zhe kou nv zhuang ', 'zhekounvzhuang', 'zknz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (401, '女装', '时尚女装', '11', 11, 43, 55, 'LB=43&XL=401', 'shi shang nv zhuang ', 'shishangnvzhuang', 'ssnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (402, '女装', '休闲女装', '12', 12, 43, 55, 'LB=43&XL=402', 'xiu xian nv zhuang ', 'xiuxiannvzhuang', 'xxnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (403, '女装', '欧韩女装', '13', 13, 43, 55, 'LB=43&XL=403', 'ou han nv zhuang ', 'ouhannvzhuang', 'ohnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (404, '女装', '简约女装', '14', 14, 43, 55, 'LB=43&XL=404', 'jian yue nv zhuang ', 'jianyuenvzhuang', 'jynz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (405, '女装', '高级女装', '15', 15, 43, 55, 'LB=43&XL=405', 'gao ji nv zhuang ', 'gaojinvzhuang', 'gjnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (406, '男装', '品牌男装', '1', 1, 44, 55, 'LB=44&XL=406', 'pin pai nan zhuang ', 'pinpainanzhuang', 'ppnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (407, '男装', '商务男装', '2', 2, 44, 55, 'LB=44&XL=407', 'shang wu nan zhuang ', 'shangwunanzhuang', 'swnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (408, '男装', '外贸男装', '3', 3, 44, 55, 'LB=44&XL=408', 'wai mao nan zhuang ', 'waimaonanzhuang', 'wmnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (409, '男装', '休闲男装', '4', 4, 44, 55, 'LB=44&XL=409', 'xiu xian nan zhuang ', 'xiuxiannanzhuang', 'xxnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (410, '男装', '职业正装', '5', 5, 44, 55, 'LB=44&XL=410', 'zhi ye zheng zhuang ', 'zhiyezhengzhuang', 'zyzz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (411, '男装', '男装衬衫', '7', 7, 44, 55, 'LB=44&XL=411', 'nan zhuang chen shan ', 'nanzhuangchenshan', 'nzcs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (412, '男装', '时尚男装', '8', 8, 44, 55, 'LB=44&XL=412', 'shi shang nan zhuang ', 'shishangnanzhuang', 'ssnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (413, '童装', '品牌童装', '1', 1, 45, 55, 'LB=45&XL=413', 'pin pai tong zhuang ', 'pinpaitongzhuang', 'pptz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (414, '童装', '外贸童装', '2', 2, 45, 55, 'LB=45&XL=414', 'wai mao tong zhuang ', 'waimaotongzhuang', 'wmtz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (415, '童装', '婴幼装', '3', 3, 45, 55, 'LB=45&XL=415', 'ying you zhuang ', 'yingyouzhuang', 'yyz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (416, '童装', '时尚童装', '4', 4, 45, 55, 'LB=45&XL=416', 'shi shang tong zhuang ', 'shishangtongzhuang', 'sstz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (417, '童装', '儿童服装', '5', 5, 45, 55, 'LB=45&XL=417', 'dong tong fu zhuang ', 'dongtongfuzhuang', 'dtfz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (418, '童装', '童鞋', '6', 6, 45, 55, 'LB=45&XL=418', 'tong xie ', 'tongxie', 'tx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (419, '童装', '韩国童装', '7', 7, 45, 55, 'LB=45&XL=419', 'han guo tong zhuang ', 'hanguotongzhuang', 'hgtz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (419, '内衣', '保暖内衣', '1', 1, 46, 55, 'LB=46&XL=419', 'bao nuan nei yi ', 'baonuanneiyi', 'bnny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (420, '内衣', '家居服', '2', 2, 46, 55, 'LB=46&XL=420', 'jia ju fu ', 'jiajufu', 'jjf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (421, '内衣', '内裤', '3', 3, 46, 55, 'LB=46&XL=421', 'nei ku ', 'neiku', 'nk');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (422, '内衣', '品牌内衣', '4', 4, 46, 55, 'LB=46&XL=422', 'pin pai nei yi ', 'pinpaineiyi', 'ppny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (423, '内衣', '睡衣', '5', 5, 46, 55, 'LB=46&XL=423', 'shui yi ', 'shuiyi', 'sy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (424, '内衣', '塑身内衣', '6', 6, 46, 55, 'LB=46&XL=424', 'su shen nei yi ', 'sushenneiyi', 'ssny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (425, '内衣', '袜子', '7', 7, 46, 55, 'LB=46&XL=425', 'wa zi ', 'wazi', 'wz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (426, '内衣', '外贸内衣', '8', 8, 46, 55, 'LB=46&XL=426', 'wai mao nei yi ', 'waimaoneiyi', 'wmny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (427, '内衣', '文胸', '9', 9, 46, 55, 'LB=46&XL=427', 'wen xiong ', 'wenxiong', 'wx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (428, '内衣', '生态内衣', '10', 10, 46, 55, 'LB=46&XL=428', 'sheng tai nei yi ', 'shengtaineiyi', 'stny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (429, '内衣', '调整型内衣', '11', 11, 46, 55, 'LB=46&XL=429', 'diao zheng xing nei yi ', 'diaozhengxingneiyi', 'dzxny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (430, '内衣', '少女内衣', '12', 12, 46, 55, 'LB=46&XL=430', 'shao nv nei yi ', 'shaonvneiyi', 'snny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (431, '内衣', '男士内衣', '13', 13, 46, 55, 'LB=46&XL=431', 'nan shi nei yi ', 'nanshineiyi', 'nsny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (432, '内衣', '美体内衣', '14', 14, 46, 55, 'LB=46&XL=432', 'mei ti nei yi ', 'meitineiyi', 'mtny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (433, '运动装', '户外运动服', '1', 1, 47, 55, 'LB=47&XL=433', 'hu wai yun dong fu ', 'huwaiyundongfu', 'hwydf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (434, '运动装', '外贸运动服', '2', 2, 47, 55, 'LB=47&XL=434', 'wai mao yun dong fu ', 'waimaoyundongfu', 'wmydf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (435, '运动装', '泳装', '3', 3, 47, 55, 'LB=47&XL=435', 'yong zhuang ', 'yongzhuang', 'yz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (436, '运动装', '运动休闲服', '4', 4, 47, 55, 'LB=47&XL=436', 'yun dong xiu xian fu ', 'yundongxiuxianfu', 'ydxxf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (437, '运动装', '专业运动服', '5', 5, 47, 55, 'LB=47&XL=437', 'zhuan ye yun dong fu ', 'zhuanyeyundongfu', 'zyydf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (438, '运动装', '冲锋衣', '6', 6, 47, 55, 'LB=47&XL=438', 'chong feng yi ', 'chongfengyi', 'cfy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (439, '鞋', '帆布鞋', '1', 1, 50, 55, 'LB=50&XL=439', 'fan bu xie ', 'fanbuxie', 'fbx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (440, '鞋', '男鞋', '2', 2, 50, 55, 'LB=50&XL=440', 'nan xie ', 'nanxie', 'nx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (441, '鞋', '女鞋', '3', 3, 50, 55, 'LB=50&XL=441', 'nv xie ', 'nvxie', 'nx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (442, '鞋', '雪地靴', '4', 4, 50, 55, 'LB=50&XL=442', 'xue di xue ', 'xuedixue', 'xdx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (443, '箱包皮具', '女包男包', '1', 1, 49, 55, 'LB=49&XL=443', 'nv bao nan bao ', 'nvbaonanbao', 'nbnb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
