insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (325, '架类', '花架/花几', '6', 6, 267, 134, 'LB=267&XL=325', 'hua jia /hua ji ', 'hua jia /hua ji ', 'hj/hj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (326, '架类', '画架', '7', 7, 267, 134, 'LB=267&XL=326', 'hua jia ', 'hua jia ', 'hj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (327, '架类', '酒架', '8', 8, 267, 134, 'LB=267&XL=327', 'jiu jia ', 'jiu jia ', 'jj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (328, '架类', '家用雨伞架', '9', 9, 267, 134, 'LB=267&XL=328', 'jia yong yu san jia ', 'jia yong yu san jia ', 'jyysj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (329, '架类', '面盆架', '10', 10, 267, 134, 'LB=267&XL=329', 'mian pen jia ', 'mian pen jia ', 'mpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (330, '架类', '书架', '11', 11, 267, 134, 'LB=267&XL=330', 'shu jia ', 'shu jia ', 'sj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (331, '架类', '鞋架', '12', 12, 267, 134, 'LB=267&XL=331', 'xie jia ', 'xie jia ', 'xj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (332, '架类', '衣帽架', '13', 13, 267, 134, 'LB=267&XL=332', 'yi mao jia ', 'yi mao jia ', 'ymj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (333, '架类', '组合衣架', '14', 14, 267, 134, 'LB=267&XL=333', 'zu he yi jia ', 'zu he yi jia ', 'zhyj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (334, '几类', '茶几', '1', 1, 268, 134, 'LB=268&XL=334', 'cha ji ', 'cha ji ', 'cj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (335, '几类', '角几/边几', '2', 2, 268, 134, 'LB=268&XL=335', 'jiao ji /bian ji ', 'jiao ji /bian ji ', 'jj/bj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (336, '几类', '炕几', '3', 3, 268, 134, 'LB=268&XL=336', 'kang ji ', 'kang ji ', 'kj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (337, '几类', '套几', '4', 4, 268, 134, 'LB=268&XL=337', 'tao ji ', 'tao ji ', 'tj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (338, '案/台类', '吧台', '1', 1, 269, 134, 'LB=269&XL=338', 'ba tai ', 'ba tai ', 'bt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (339, '案/台类', '条案', '2', 2, 269, 134, 'LB=269&XL=339', 'tiao an ', 'tiao an ', 'ta');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (340, '案/台类', '玄关台', '3', 3, 269, 134, 'LB=269&XL=340', 'xuan guan tai ', 'xuan guan tai ', 'xgt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (341, '根雕类', '根雕茶几', '1', 1, 270, 134, 'LB=270&XL=341', 'gen diao cha ji ', 'gen diao cha ji ', 'gdcj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (342, '根雕类', '根雕花架', '2', 2, 270, 134, 'LB=270&XL=342', 'gen diao hua jia ', 'gen diao hua jia ', 'gdhj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (343, '根雕类', '根雕茶桌', '3', 3, 270, 134, 'LB=270&XL=343', 'gen diao cha zhuo ', 'gen diao cha zhuo ', 'gdcz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (344, '根雕类', '根雕凳子', '4', 4, 270, 134, 'LB=270&XL=344', 'gen diao deng zi ', 'gen diao deng zi ', 'gddz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (345, '镜子类', '化妆镜', '1', 1, 271, 134, 'LB=271&XL=345', 'hua zhuang jing ', 'hua zhuang jing ', 'hzj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (346, '镜子类', '试衣镜', '2', 2, 271, 134, 'LB=271&XL=346', 'shi yi jing ', 'shi yi jing ', 'syj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (347, '镜子类', '浴室镜', '3', 3, 271, 134, 'LB=271&XL=347', 'yu shi jing ', 'yu shi jing ', 'ysj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (348, '屏风/花窗', '插屏', '1', 1, 272, 134, 'LB=272&XL=348', 'cha ping ', 'cha ping ', 'cp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (349, '屏风/花窗', '挂屏', '2', 2, 272, 134, 'LB=272&XL=349', 'gua ping ', 'gua ping ', 'gp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (350, '屏风/花窗', '花窗', '3', 3, 272, 134, 'LB=272&XL=350', 'hua chuang ', 'hua chuang ', 'hc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (351, '屏风/花窗', '折屏', '4', 4, 272, 134, 'LB=272&XL=351', 'zhe ping ', 'zhe ping ', 'zp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (352, '屏风/花窗', '座屏', '5', 5, 272, 134, 'LB=272&XL=352', '座ping ', 'zuo ping ', 'zp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (353, '箱类', '儿童玩具箱', '1', 1, 273, 134, 'LB=273&XL=353', 'dong tong wan ju xiang ', 'dong tong wan ju xiang ', 'dtwjx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (354, '箱类', '家用药箱', '2', 2, 273, 134, 'LB=273&XL=354', 'jia yong yao xiang ', 'jia yong yao xiang ', 'jyyx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (355, '箱类', '家用保险箱', '3', 3, 273, 134, 'LB=273&XL=355', 'jia yong bao xian xiang ', 'jia yong bao xian xiang ', 'jybxx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (356, '箱类', '衣箱', '4', 4, 273, 134, 'LB=273&XL=356', 'yi xiang ', 'yi xiang ', 'yx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (357, '箱类', '遮挡箱/钥匙盒', '5', 5, 273, 134, 'LB=273&XL=357', 'zhe dang xiang /yue chi he ', 'zhe dang xiang /yue chi he ', 'zdx/ych');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (358, '箱类', '藏箱/扣箱', '6', 6, 273, 134, 'LB=273&XL=358', 'cang xiang /kou xiang ', 'cang xiang /kou xiang ', 'cx/kx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (359, '户外庭院', '户外床', '1', 1, 274, 134, 'LB=274&XL=359', 'hu wai chuang ', 'hu wai chuang ', 'hwc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (360, '户外庭院', '桌', '2', 2, 274, 134, 'LB=274&XL=360', 'zhuo ', 'zhuo ', 'z');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (361, '户外庭院', '椅', '3', 3, 274, 134, 'LB=274&XL=361', 'yi ', 'yi ', 'y');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (362, '户外庭院', '伞具', '4', 4, 274, 134, 'LB=274&XL=362', 'san ju ', 'san ju ', 'sj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (363, '户外庭院', '木屋凉亭', '5', 5, 274, 134, 'LB=274&XL=363', 'mu wu liang ting ', 'mu wu liang ting ', 'mwlt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (364, '户外庭院', '垃圾桶', '6', 6, 274, 134, 'LB=274&XL=364', 'la ji tong ', 'la ji tong ', 'ljt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (365, '辅料配件', '布艺', '1', 1, 275, 134, 'LB=275&XL=365', 'bu yi ', 'bu yi ', 'by');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (366, '辅料配件', '弹簧', '2', 2, 275, 134, 'LB=275&XL=366', 'dan huang ', 'dan huang ', 'dh');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (367, '辅料配件', '海绵', '3', 3, 275, 134, 'LB=275&XL=367', 'hai mian ', 'hai mian ', 'hm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (368, '辅料配件', '家具纸', '4', 4, 275, 134, 'LB=275&XL=368', 'jia ju zhi ', 'jia ju zhi ', 'jjz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (369, '辅料配件', '皮革', '5', 5, 275, 134, 'LB=275&XL=369', 'pi ge ', 'pi ge ', 'pg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (370, '辅料配件', '松紧带', '6', 6, 275, 134, 'LB=275&XL=370', 'song jin dai ', 'song jin dai ', 'sjd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (371, '辅料配件', '亚克力', '7', 7, 275, 134, 'LB=275&XL=371', 'ya ke li ', 'ya ke li ', 'ykl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (372, '商业/办公家具', '办公家具', '1', 1, 276, 134, 'LB=276&XL=372', 'ban gong jia ju ', 'ban gong jia ju ', 'bgjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (373, '商业/办公家具', '超市家具', '2', 2, 276, 134, 'LB=276&XL=373', 'chao shi jia ju ', 'chao shi jia ju ', 'csjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (374, '商业/办公家具', '城市家具', '3', 3, 276, 134, 'LB=276&XL=374', 'cheng shi jia ju ', 'cheng shi jia ju ', 'csjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (375, '商业/办公家具', '餐饮/烘焙家具', '4', 4, 276, 134, 'LB=276&XL=375', 'can yin /hong bei jia ju ', 'can yin /hong bei jia ju ', 'cy/hbjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (376, '商业/办公家具', '服装店家具', '5', 5, 276, 134, 'LB=276&XL=376', 'fu zhuang dian jia ju ', 'fu zhuang dian jia ju ', 'fzdjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (377, '商业/办公家具', '发廊/美容家具', '6', 6, 276, 134, 'LB=276&XL=377', 'fa lang /mei rong jia ju ', 'fa lang /mei rong jia ju ', 'fl/mrjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (378, '商业/办公家具', '货架/展柜', '7', 7, 276, 134, 'LB=276&XL=378', 'huo jia /zhan gui ', 'huo jia /zhan gui ', 'hj/zg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (379, '商业/办公家具', '酒店家具', '8', 8, 276, 134, 'LB=276&XL=379', 'jiu dian jia ju ', 'jiu dian jia ju ', 'jdjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (380, '商业/办公家具', '桑拿/健身家具', '9', 9, 276, 134, 'LB=276&XL=380', 'sang na /jian shen jia ju ', 'sang na /jian shen jia ju ', 'sn/jsjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (381, '商业/办公家具', '校园教学家具', '10', 10, 276, 134, 'LB=276&XL=381', 'xiao yuan jiao xue jia ju ', 'xiao yuan jiao xue jia ju ', 'xyjxjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (382, '商业/办公家具', '酒吧/KTV家具', '11', 11, 276, 134, 'LB=276&XL=382', 'jiu ba /KTVjia ju ', 'jiu ba /KTVjia ju ', 'jb/Kj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (383, '商业/办公家具', '医疗家具', '12', 12, 276, 134, 'LB=276&XL=383', 'yi liao jia ju ', 'yi liao jia ju ', 'yljj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (384, '商业/办公家具', '殡葬业家具', '13', 13, 276, 134, 'LB=276&XL=384', '殡zang ye jia ju ', 'bin zang ye jia ju ', 'bzyjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (385, '家纺家饰类别', '床上用品', '1', 1, null, 135, 'LB=385', 'chuang shang yong pin ', 'chuang shang yong pin ', 'csyp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (386, '家纺家饰类别', '布艺软饰', '2', 2, null, 135, 'LB=386', 'bu yi ruan shi ', 'bu yi ruan shi ', 'byrs');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (387, '家纺家饰类别', '帘类', '3', 3, null, 135, 'LB=387', 'lian lei ', 'lian lei ', 'll');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (388, '家纺家饰类别', '毯类', '4', 4, null, 135, 'LB=388', 'tan lei ', 'tan lei ', 'tl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (389, '家纺家饰类别', '垫类', '5', 5, null, 135, 'LB=389', 'dian lei ', 'dian lei ', 'dl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (390, '家纺家饰类别', '家居摆挂饰', '6', 6, null, 135, 'LB=390', 'jia ju bai gua shi ', 'jia ju bai gua shi ', 'jjbgs');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (391, '家纺家饰类别', '相框/画片', '7', 7, null, 135, 'LB=391', 'xiang kuang /hua pian ', 'xiang kuang /hua pian ', 'xk/hp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (392, '家纺家饰类别', '贴饰壁饰', '8', 8, null, 135, 'LB=392', 'tie shi bi shi ', 'tie shi bi shi ', 'tsbs');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (393, '家纺家饰类别', '工艺饰品', '9', 9, null, 135, 'LB=393', 'gong yi shi pin ', 'gong yi shi pin ', 'gysp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (394, '床上用品', '床单', '1', 1, 385, 135, 'LB=385&XL=394', 'chuang dan ', 'chuang dan ', 'cd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (395, '床上用品', '被套', '2', 2, 385, 135, 'LB=385&XL=395', 'bei tao ', 'bei tao ', 'bt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (396, '床上用品', '枕头', '3', 3, 385, 135, 'LB=385&XL=396', 'zhen tou ', 'zhen tou ', 'zt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (397, '床上用品', '被子', '4', 4, 385, 135, 'LB=385&XL=397', 'bei zi ', 'bei zi ', 'bz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (398, '床上用品', '床席', '5', 5, 385, 135, 'LB=385&XL=398', 'chuang xi ', 'chuang xi ', 'cx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (399, '床上用品', '蚊帐/床幔', '6', 6, 385, 135, 'LB=385&XL=399', 'wen zhang /chuang 幔', 'wen zhang /chuang man ', 'wz/cm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (400, '床上用品', '床品套件', '7', 7, 385, 135, 'LB=385&XL=400', 'chuang pin tao jian ', 'chuang pin tao jian ', 'cptj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (401, '床上用品', '枕套', '8', 8, 385, 135, 'LB=385&XL=401', 'zhen tao ', 'zhen tao ', 'zt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (402, '布艺软饰', '床头套/软包', '1', 1, 386, 135, 'LB=386&XL=402', 'chuang tou tao /ruan bao ', 'chuang tou tao /ruan bao ', 'ctt/rb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (403, '布艺软饰', '布料/面料', '2', 2, 386, 135, 'LB=386&XL=403', 'bu liao /mian liao ', 'bu liao /mian liao ', 'bl/ml');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (404, '布艺软饰', '餐桌布艺', '3', 3, 386, 135, 'LB=386&XL=404', 'can zhuo bu yi ', 'can zhuo bu yi ', 'czby');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (405, '布艺软饰', '沙发套/防尘罩', '4', 4, 386, 135, 'LB=386&XL=405', 'sha fa tao /fang chen zhao ', 'sha fa tao /fang chen zhao ', 'sft/fcz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (406, '布艺软饰', '毛巾家纺', '5', 5, 386, 135, 'LB=386&XL=406', 'mao jin jia fang ', 'mao jin jia fang ', 'mjjf');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
