insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (90, '市场类别', '市场营销', 'S', 4, 59, null, 89, 'ZWLB=市场&ZWMC=90', 'shi chang ying xiao ', 'shichangyingxiao', 'scyx');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (91, '市场类别', '市场拓展', 'S', 5, 59, null, 89, 'ZWLB=市场&ZWMC=91', 'shi chang tuo zhan ', 'shichangtuozhan', 'sctz');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (92, '市场类别', '市场调研', 'S', 6, 59, null, 89, 'ZWLB=市场&ZWMC=92', 'shi chang diao yan ', 'shichangdiaoyan', 'scdy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (93, '市场类别', '市场策划', 'S', 7, 59, null, 89, 'ZWLB=市场&ZWMC=93', 'shi chang ce hua ', 'shichangcehua', 'scch');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (94, '市场类别', '业务拓展专员', 'Y', 8, 59, null, 89, 'ZWLB=市场&ZWMC=94', 'ye wu tuo zhan zhuan yuan ', 'yewutuozhanzhuanyuan', 'ywtzzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (95, '市场类别', '市场其他', 'S', 9, 59, null, 89, 'ZWLB=市场&ZWMC=95', 'shi chang qi ta ', 'shichangqita', 'scqt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (96, '公关类别', '公关专员/助理', 'G', 1, 60, null, 89, 'ZWLB=公关&ZWMC=96', 'gong guan zhuan yuan /zhu li ', 'gongguanzhuanyuan/zhuli', 'ggzy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (97, '公关类别', '公关经理/主管', 'G', 2, 60, null, 89, 'ZWLB=公关&ZWMC=97', 'gong guan jing li /zhu guan ', 'gongguanjingli/zhuguan', 'ggjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (98, '公关类别', '公关总监', 'G', 3, 60, null, 89, 'ZWLB=公关&ZWMC=98', 'gong guan zong jian ', 'gongguanzongjian', 'ggzj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (99, '公关类别', '企划经理/主管', 'Q', 4, 60, null, 89, 'ZWLB=公关&ZWMC=99', 'qi hua jing li /zhu guan ', 'qihuajingli/zhuguan', 'qhjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (100, '公关类别', '活动策划', 'H', 5, 60, null, 89, 'ZWLB=公关&ZWMC=100', 'huo dong ce hua ', 'huodongcehua', 'hdch');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (101, '公关类别', '会展专员', 'H', 6, 60, null, 89, 'ZWLB=公关&ZWMC=101', 'hui zhan zhuan yuan ', 'huizhanzhuanyuan', 'hzzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (102, '公关类别', '公关其他', 'G', 7, 60, null, 89, 'ZWLB=公关&ZWMC=102', 'gong guan qi ta ', 'gongguanqita', 'ggqt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (103, '行业类别', '人事', 'R', 1, 45, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (104, '行业类别', '行政', 'X', 2, 45, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (105, '行业类别', '后勤', 'H', 3, 45, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (106, '行业类别', '司机', 'S', 4, 45, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (107, '人事类别', '人事专员/助理', 'R', 1, 103, '是', 89, 'ZWLB=人事&ZWMC=107', 'ren shi zhuan yuan /zhu li ', 'renshizhuanyuan/zhuli', 'rszy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (108, '人事类别', '人事经理/主管', 'R', 2, 103, '是', 89, 'ZWLB=人事&ZWMC=108', 'ren shi jing li /zhu guan ', 'renshijingli/zhuguan', 'rsjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (109, '人事类别', '人事总监', 'R', 3, 103, null, 89, 'ZWLB=人事&ZWMC=109', 'ren shi zong jian ', 'renshizongjian', 'rszj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (110, '人事类别', '猎头顾问', 'L', 4, 103, null, 89, 'ZWLB=人事&ZWMC=110', 'lie tou gu wen ', 'lietouguwen', 'ltgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (111, '人事类别', '培训专员/助理', 'P', 5, 103, '是', 89, 'ZWLB=人事&ZWMC=111', 'pei xun zhuan yuan /zhu li ', 'peixunzhuanyuan/zhuli', 'pxzy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (112, '人事类别', '培训经理/主管', 'P', 6, 103, '是', 89, 'ZWLB=人事&ZWMC=112', 'pei xun jing li /zhu guan ', 'peixunjingli/zhuguan', 'pxjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (113, '人事类别', '招聘专员/助理', 'Z', 7, 103, '是', 89, 'ZWLB=人事&ZWMC=113', 'zhao pin zhuan yuan /zhu li ', 'zhaopinzhuanyuan/zhuli', 'zpzy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (114, '人事类别', '招聘经理/主管', 'Z', 8, 103, '是', 89, 'ZWLB=人事&ZWMC=114', 'zhao pin jing li /zhu guan ', 'zhaopinjingli/zhuguan', 'zpjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (115, '行政类别', '文员/秘书', 'W', 1, 104, '是', 89, 'ZWLB=行政&ZWMC=115', 'wen yuan /mi shu ', 'wenyuan/mishu', 'wy/ms');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (116, '行政类别', '前台/接待', 'Q', 2, 104, '是', 89, 'ZWLB=行政&ZWMC=116', 'qian tai /jie dai ', 'qiantai/jiedai', 'qt/jd');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (118, '行政类别', '行政专员/助理', 'X', 4, 104, '是', 89, 'ZWLB=行政&ZWMC=118', 'xing zheng zhuan yuan /zhu li ', 'xingzhengzhuanyuan/zhuli', 'xzzy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (119, '行政类别', '行政经理/主管', 'X', 5, 104, '是', 89, 'ZWLB=行政&ZWMC=119', 'xing zheng jing li /zhu guan ', 'xingzhengjingli/zhuguan', 'xzjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (120, '行政类别', '行政总监', 'X', 6, 104, null, 89, 'ZWLB=行政&ZWMC=120', 'xing zheng zong jian ', 'xingzhengzongjian', 'xzzj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (121, '行政类别', '经理助理/秘书', 'J', 7, 104, null, 89, 'ZWLB=行政&ZWMC=121', 'jing li zhu li /mi shu ', 'jinglizhuli/mishu', 'jlzl/ms');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (122, '后勤类别', '内勤人员', 'N', 8, 105, null, 89, 'ZWLB=后勤&ZWMC=122', 'nei qin ren yuan ', 'neiqinrenyuan', 'nqry');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (123, '后勤类别', '打字/录入员', 'D', 9, 105, null, 89, 'ZWLB=后勤&ZWMC=123', 'da zi /lu ru yuan ', 'dazi/luruyuan', 'dz/lry');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (124, '后勤类别', '后勤', 'H', 10, 105, null, 89, 'ZWLB=后勤&ZWMC=124', 'hou qin ', 'houqin', 'hq');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (125, '司机类别', '商务司机', 'S', 1, 106, '是', 89, 'ZWLB=司机&ZWMC=125', 'shang wu si ji ', 'shangwusiji', 'swsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (126, '司机类别', '货运司机', 'H', 2, 106, '是', 89, 'ZWLB=司机&ZWMC=126', 'huo yun si ji ', 'huoyunsiji', 'hysj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (127, '司机类别', '客运司机', 'K', 3, 106, '是', 89, 'ZWLB=司机&ZWMC=127', 'ke yun si ji ', 'keyunsiji', 'kysj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (128, '司机类别', '出租车司机', 'C', 4, 106, '是', 89, 'ZWLB=司机&ZWMC=128', 'chu zu che si ji ', 'chuzuchesiji', 'czcsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (129, '司机类别', '特种车司机', 'T', 5, 106, '是', 89, 'ZWLB=司机&ZWMC=129', 'te zhong che si ji ', 'tezhongchesiji', 'tzcsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (130, '司机类别', '驾校教练', 'J', 6, 106, '是', 89, 'ZWLB=司机&ZWMC=130', 'jia xiao jiao lian ', 'jiaxiaojiaolian', 'jxjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (131, '司机类别', '陪练', 'P', 7, 106, '是', 89, 'ZWLB=司机&ZWMC=131', 'pei lian ', 'peilian', 'pl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (132, '司机类别', '代驾', 'D', 8, 106, null, 89, 'ZWLB=司机&ZWMC=132', 'dai jia ', 'daijia', 'dj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (133, '行业类别', '普工/技工', 'P', 1, 46, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (134, '行业类别', '生产/研发', 'S', 2, 46, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (135, '行业类别', '质控/安防', 'Z', 3, 46, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (136, '行业类别', '机械/仪表仪器', 'J', 4, 46, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (137, '普工/技工类别', '普工', 'P', 1, 133, '是', 89, 'ZWLB=普工/技工&ZWMC=137', 'pu gong ', 'pugong', 'pg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (138, '普工/技工类别', '电工', 'D', 2, 133, '是', 89, 'ZWLB=普工/技工&ZWMC=138', 'dian gong ', 'diangong', 'dg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (139, '普工/技工类别', '木工', 'M', 3, 133, '是', 89, 'ZWLB=普工/技工&ZWMC=139', 'mu gong ', 'mugong', 'mg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (140, '普工/技工类别', '钳工', 'Q', 4, 133, null, 89, 'ZWLB=普工/技工&ZWMC=140', 'qian gong ', 'qiangong', 'qg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (141, '普工/技工类别', '焊工', 'H', 5, 133, null, 89, 'ZWLB=普工/技工&ZWMC=141', 'han gong ', 'hangong', 'hg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (142, '普工/技工类别', '钣金工', 'Z', 6, 133, null, 89, 'ZWLB=普工/技工&ZWMC=142', 'ban jin gong ', 'banjingong', 'bjg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (143, '普工/技工类别', '锅炉工', 'G', 7, 133, null, 89, 'ZWLB=普工/技工&ZWMC=143', 'guo lu gong ', 'guolugong', 'glg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (144, '普工/技工类别', '油漆工', 'Y', 8, 133, null, 89, 'ZWLB=普工/技工&ZWMC=144', 'you qi gong ', 'youqigong', 'yqg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (145, '普工/技工类别', '维修工', 'W', 9, 133, '是', 89, 'ZWLB=普工/技工&ZWMC=145', 'wei xiu gong ', 'weixiugong', 'wxg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (146, '普工/技工类别', '缝纫工', 'F', 10, 133, null, 89, 'ZWLB=普工/技工&ZWMC=146', 'feng ren gong ', 'fengrengong', 'frg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (147, '普工/技工类别', '水暖工', 'S', 11, 133, null, 89, 'ZWLB=普工/技工&ZWMC=147', 'shui nuan gong ', 'shuinuangong', 'sng');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (148, '普工/技工类别', '车工', 'C', 12, 133, null, 89, 'ZWLB=普工/技工&ZWMC=148', 'che gong ', 'chegong', 'cg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (149, '普工/技工类别', '电梯工', 'D', 13, 133, '是', 89, 'ZWLB=普工/技工&ZWMC=149', 'dian ti gong ', 'diantigong', 'dtg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (150, '普工/技工类别', '操作工', 'C', 14, 133, null, 89, 'ZWLB=普工/技工&ZWMC=150', 'cao zuo gong ', 'caozuogong', 'czg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (151, '普工/技工类别', '包装工', 'B', 15, 133, null, 89, 'ZWLB=普工/技工&ZWMC=151', 'bao zhuang gong ', 'baozhuanggong', 'bzg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (152, '普工/技工类别', '水泥工', 'S', 16, 133, null, 89, 'ZWLB=普工/技工&ZWMC=152', 'shui ni gong ', 'shuinigong', 'sng');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (153, '普工/技工类别', '钢筋工', 'G', 17, 133, null, 89, 'ZWLB=普工/技工&ZWMC=153', 'gang jin gong ', 'gangjingong', 'gjg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (154, '普工/技工类别', '管道工', 'G', 18, 133, null, 89, 'ZWLB=普工/技工&ZWMC=154', 'guan dao gong ', 'guandaogong', 'gdg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (155, '普工/技工类别', '纺织工', 'F', 19, 133, null, 89, 'ZWLB=普工/技工&ZWMC=155', 'fang zhi gong ', 'fangzhigong', 'fzg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (156, '普工/技工类别', '装卸工', 'Z', 20, 133, null, 89, 'ZWLB=普工/技工&ZWMC=156', 'zhuang xie gong ', 'zhuangxiegong', 'zxg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (157, '普工/技工类别', '样衣工', 'Y', 21, 133, null, 89, 'ZWLB=普工/技工&ZWMC=157', 'yang yi gong ', 'yangyigong', 'yyg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (158, '普工/技工类别', '染工', 'R', 22, 133, null, 89, 'ZWLB=普工/技工&ZWMC=158', 'ran gong ', 'rangong', 'rg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (159, '普工/技工类别', '瓦工', 'W', 23, 133, null, 89, 'ZWLB=普工/技工&ZWMC=159', 'wa gong ', 'wagong', 'wg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (160, '普工/技工类别', '压工', 'Y', 24, 133, null, 89, 'ZWLB=普工/技工&ZWMC=160', 'ya gong ', 'yagong', 'yg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (161, '普工/技工类别', '组装工', 'Z', 25, 133, null, 89, 'ZWLB=普工/技工&ZWMC=161', 'zu zhuang gong ', 'zuzhuanggong', 'zzg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (162, '普工/技工类别', '普工/技工其他', 'P', 26, 133, null, 89, 'ZWLB=普工/技工&ZWMC=162', 'pu gong /ji gong qi ta ', 'pugong/jigongqita', 'pg/jgqt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (163, '生产/研发类别', '质量管理', 'Z', 1, 134, null, 89, 'ZWLB=生产/研发&ZWMC=163', 'zhi liang guan li ', 'zhiliangguanli', 'zlgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (164, '生产/研发类别', '生产组长/主管', 'S', 2, 134, null, 89, 'ZWLB=生产/研发&ZWMC=164', 'sheng chan zu chang /zhu guan ', 'shengchanzuchang/zhuguan', 'sczc/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (165, '生产/研发类别', '车间主任', 'C', 3, 134, null, 89, 'ZWLB=生产/研发&ZWMC=165', 'che jian zhu ren ', 'chejianzhuren', 'cjzr');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
