insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (336, '游戏', '腾讯CF', 'T', 165, null, 169, 'XL=336', 'teng xun CF', 'tengxunCF', 'txC');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (337, '游戏', '突击风暴', 'T', 166, null, 169, 'XL=337', 'tu ji feng bao ', 'tujifengbao', 'tjfb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (338, '游戏', '王者荣耀', 'W', 167, null, 169, 'XL=338', 'wang zhe rong yao ', 'wangzherongyao', 'wzry');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (339, '游戏', '武魂', 'W', 168, null, 169, 'XL=339', 'wu hun ', 'wuhun', 'wh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (340, '游戏', '完美世界', 'W', 169, null, 169, 'XL=340', 'wan mei shi jie ', 'wanmeishijie', 'wmsj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (341, '游戏', '武林外传', 'W', 170, null, 169, 'XL=341', 'wu lin wai chuan ', 'wulinwaichuan', 'wlwc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (342, '游戏', '完美国际', 'W', 171, null, 169, 'XL=342', 'wan mei guo ji ', 'wanmeiguoji', 'wmgj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (343, '游戏', '问道外传', 'W', 172, null, 169, 'XL=343', 'wen dao wai chuan ', 'wendaowaichuan', 'wdwc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (344, '游戏', '武神', 'W', 173, null, 169, 'XL=344', 'wu shen ', 'wushen', 'ws');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (345, '游戏', '网易一卡通', 'W', 174, null, 169, 'XL=345', 'wang yi yi ka tong ', 'wangyiyikatong', 'wyykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (346, '游戏', '问道', 'W', 175, null, 169, 'XL=346', 'wen dao ', 'wendao', 'wd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (347, '游戏', '新英雄年代', 'X', 176, null, 169, 'XL=347', 'xin ying xiong nian dai ', 'xinyingxiongniandai', 'xyxnd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (348, '游戏', '笑傲江湖', 'X', 177, null, 169, 'XL=348', 'xiao ao jiang hu ', 'xiaoaojianghu', 'xajh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (349, '游戏', '新梦幻诛仙', 'X', 178, null, 169, 'XL=349', 'xin meng huan zhu xian ', 'xinmenghuanzhuxian', 'xmhzx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (350, '游戏', '新魔界', 'X', 179, null, 169, 'XL=350', 'xin mo jie ', 'xinmojie', 'xmj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (351, '游戏', '新热血英豪', 'X', 180, null, 169, 'XL=351', 'xin re xue ying hao ', 'xinrexueyinghao', 'xrxyh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (352, '游戏', '轩辕传奇', 'X', 181, null, 169, 'XL=352', 'xuan yuan chuan qi ', 'xuanyuanchuanqi', 'xycq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (353, '游戏', '新倚天剑与屠龙刀', 'X', 182, null, 169, 'XL=353', 'xin yi tian jian yu tu long dao ', 'xinyitianjianyutulongdao', 'xytjytld');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (354, '游戏', '仙途', 'X', 183, null, 169, 'XL=354', 'xian tu ', 'xiantu', 'xt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (355, '游戏', '星战前夜EVE', 'X', 184, null, 169, 'XL=355', 'xing zhan qian ye EVE', 'xingzhanqianyeEVE', 'xzqyE');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (356, '游戏', '新飞飞', 'X', 185, null, 169, 'XL=356', 'xin fei fei ', 'xinfeifei', 'xff');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (357, '游戏', '寻仙', 'X', 186, null, 169, 'XL=357', 'xun xian ', 'xunxian', 'xx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (358, '游戏', '星辰变', 'X', 187, null, 169, 'XL=358', 'xing chen bian ', 'xingchenbian', 'xcb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (359, '游戏', '玄天之剑', 'X', 188, null, 169, 'XL=359', 'xuan tian zhi jian ', 'xuantianzhijian', 'xtzj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (360, '游戏', '星尘传说', 'X', 189, null, 169, 'XL=360', 'xing chen chuan shuo ', 'xingchenchuanshuo', 'xccs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (361, '游戏', '新水浒Q传', 'X', 190, null, 169, 'XL=361', 'xin shui fu Qchuan ', 'xinshuifuQchuan', 'xsfQ');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (362, '游戏', '侠客列传', 'X', 191, null, 169, 'XL=362', 'xia ke lie chuan ', 'xiakeliechuan', 'xklc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (363, '游戏', '修罗刹', 'X', 192, null, 169, 'XL=363', 'xiu luo sha ', 'xiuluosha', 'xls');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (364, '游戏', '西游记', 'X', 193, null, 169, 'XL=364', 'xi you ji ', 'xiyouji', 'xyj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (365, '游戏', '玄幻之剑', 'X', 194, null, 169, 'XL=365', 'xuan huan zhi jian ', 'xuanhuanzhijian', 'xhzj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (366, '游戏', '佣兵天下', 'Y', 195, null, 169, 'XL=366', 'yong bing tian xia ', 'yongbingtianxia', 'ybtx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (367, '游戏', '月影传说', 'Y', 196, null, 169, 'XL=367', 'yue ying chuan shuo ', 'yueyingchuanshuo', 'yycs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (368, '游戏', '游戏星城', 'Y', 197, null, 169, 'XL=368', 'you xi xing cheng ', 'youxixingcheng', 'yxxc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (369, '游戏', '一级戒备', 'Y', 198, null, 169, 'XL=369', 'yi ji jie bei ', 'yijijiebei', 'yjjb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (370, '游戏', '英雄联盟', 'Y', 199, null, 169, 'XL=370', 'ying xiong lian meng ', 'yingxionglianmeng', 'yxlm');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (371, '游戏', '倚天剑与屠龙刀2', 'Y', 200, null, 169, 'XL=371', 'yi tian jian yu tu long dao 2', 'yitianjianyutulongdao2', 'ytjytld2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (372, '游戏', '英雄三国', 'Y', 201, null, 169, 'XL=372', 'ying xiong san guo ', 'yingxiongsanguo', 'yxsg');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (373, '游戏', '永恒之塔', 'Y', 202, null, 169, 'XL=373', 'yong heng zhi ta ', 'yonghengzhita', 'yhzt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (374, '游戏', '御龙在天', 'Y', 203, null, 169, 'XL=374', 'yu long zai tian ', 'yulongzaitian', 'ylzt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (375, '游戏', '征途', 'Z', 204, null, 169, 'XL=375', 'zheng tu ', 'zhengtu', 'zt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (376, '游戏', '自由篮球', 'Z', 205, null, 169, 'XL=376', 'zi you lan qiu ', 'ziyoulanqiu', 'zylq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (377, '游戏', '臻游一卡通', 'Z', 206, null, 169, 'XL=377', 'zhen you yi ka tong ', 'zhenyouyikatong', 'zyykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (378, '游戏', '战地之王AVA', 'Z', 207, null, 169, 'XL=378', 'zhan di zhi wang AVA', 'zhandizhiwangAVA', 'zdzwA');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (379, '游戏', '斩魂', 'Z', 208, null, 169, 'XL=379', 'zhan hun ', 'zhanhun', 'zh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (380, '游戏', '征途2S', 'Z', 209, null, 169, 'XL=380', 'zheng tu 2S', 'zhengtu2S', 'zt2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (381, '游戏', '诸侯', 'Z', 210, null, 169, 'XL=381', 'zhu hou ', 'zhuhou', 'zh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (382, '游戏', '诛仙3', 'Z', 211, null, 169, 'XL=382', 'zhu xian 3', 'zhuxian3', 'zx3');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (383, '游戏', '征途2', 'Z', 212, null, 169, 'XL=383', 'zheng tu 2', 'zhengtu2', 'zt2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (384, '游戏', '中华英雄', 'Z', 213, null, 169, 'XL=384', 'zhong hua ying xiong ', 'zhonghuayingxiong', 'zhyx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (385, '游戏', '征途怀旧版', 'Z', 214, null, 169, 'XL=385', 'zheng tu huai jiu ban ', 'zhengtuhuaijiuban', 'zthjb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (386, '游戏', '战网一卡通', 'Z', 215, null, 169, 'XL=386', 'zhan wang yi ka tong ', 'zhanwangyikatong', 'zwykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (387, '艺术品价格', '1000元以下', '1', 1, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (388, '艺术品价格', '1000-5000元', '2', 2, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (389, '艺术品价格', '5000-10000元', '3', 3, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (390, '艺术品价格', '10000-20000元', '4', 4, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (391, '艺术品价格', '20000-40000元', '5', 5, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (392, '艺术品价格', '40000-60000元', '6', 6, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (393, '艺术品价格', '60000元以上', '7', 7, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (394, '户外用品价格', '100元以下', '1', 1, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (395, '户外用品价格', '100-500元', '2', 2, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (396, '户外用品价格', '500-1000元', '3', 3, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (397, '户外用品价格', '1000-2000元', '4', 4, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (398, '户外用品价格', '2000-3000元', '5', 5, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (399, '户外用品价格', '3000-5000元', '6', 6, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (400, '户外用品价格', '5000元以上', '7', 7, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (401, '图书价格', '20元以下', '1', 1, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (402, '图书价格', '20-50元', '2', 2, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (403, '图书价格', '50-100元', '3', 3, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (404, '图书价格', '100-150元', '4', 4, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (405, '图书价格', '150-200元', '5', 5, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (406, '图书价格', '200-300元', '6', 6, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (407, '图书价格', '300-500元', '7', 7, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (408, '图书价格', '500-1000元', '8', 8, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (409, '图书价格', '1000元以上', '9', 9, null, null, null, null, null, null);

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1441, '图书/音像/软件类别', '教材', '2', 2, null, 168, 'LB=1441', 'jiao cai ', 'jiaocai', 'jc');
